2024-02-16 19:46:43,454: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,454: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,455: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,456: root: INFO: Current backtesting datetime 2023-12-15 09:36:00-05:00
2024-02-16 19:46:43,456: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,457: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,457: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,458: root: INFO: Current backtesting datetime 2023-12-15 09:37:00-05:00
2024-02-16 19:46:43,458: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,458: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,460: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,461: root: INFO: Current backtesting datetime 2023-12-15 09:38:00-05:00
2024-02-16 19:46:43,461: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,461: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,462: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,463: root: INFO: Current backtesting datetime 2023-12-15 09:39:00-05:00
2024-02-16 19:46:43,463: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,464: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,464: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,465: root: INFO: Current backtesting datetime 2023-12-15 09:40:00-05:00
2024-02-16 19:46:43,466: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,466: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,466: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,467: root: INFO: Current backtesting datetime 2023-12-15 09:41:00-05:00
2024-02-16 19:46:43,468: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,468: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,468: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,469: root: INFO: Current backtesting datetime 2023-12-15 09:42:00-05:00
2024-02-16 19:46:43,471: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,471: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,472: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,473: root: INFO: Current backtesting datetime 2023-12-15 09:43:00-05:00
2024-02-16 19:46:43,474: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,474: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,474: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,477: root: INFO: Current backtesting datetime 2023-12-15 09:44:00-05:00
2024-02-16 19:46:43,478: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,478: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,478: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,479: root: INFO: Current backtesting datetime 2023-12-15 09:45:00-05:00
2024-02-16 19:46:43,480: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,480: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,480: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,481: root: INFO: Current backtesting datetime 2023-12-15 09:46:00-05:00
2024-02-16 19:46:43,482: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,482: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,482: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,483: root: INFO: Current backtesting datetime 2023-12-15 09:47:00-05:00
2024-02-16 19:46:43,484: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,484: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,484: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,485: root: INFO: Current backtesting datetime 2023-12-15 09:48:00-05:00
2024-02-16 19:46:43,486: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,487: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,488: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,489: root: INFO: Current backtesting datetime 2023-12-15 09:49:00-05:00
2024-02-16 19:46:43,490: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,490: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,491: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,491: root: INFO: Current backtesting datetime 2023-12-15 09:50:00-05:00
2024-02-16 19:46:43,492: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,492: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,493: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,494: root: INFO: Current backtesting datetime 2023-12-15 09:51:00-05:00
2024-02-16 19:46:43,494: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,494: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,495: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,496: root: INFO: Current backtesting datetime 2023-12-15 09:52:00-05:00
2024-02-16 19:46:43,497: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,497: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,498: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,499: root: INFO: Current backtesting datetime 2023-12-15 09:53:00-05:00
2024-02-16 19:46:43,499: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,499: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,500: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,500: root: INFO: Current backtesting datetime 2023-12-15 09:54:00-05:00
2024-02-16 19:46:43,500: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,500: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,502: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,502: root: INFO: Current backtesting datetime 2023-12-15 09:55:00-05:00
2024-02-16 19:46:43,504: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,504: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,504: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,505: root: INFO: Current backtesting datetime 2023-12-15 09:56:00-05:00
2024-02-16 19:46:43,506: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,506: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,507: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,508: root: INFO: Current backtesting datetime 2023-12-15 09:57:00-05:00
2024-02-16 19:46:43,508: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,508: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,510: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,511: root: INFO: Current backtesting datetime 2023-12-15 09:58:00-05:00
2024-02-16 19:46:43,511: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,511: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,512: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,513: root: INFO: Current backtesting datetime 2023-12-15 09:59:00-05:00
2024-02-16 19:46:43,513: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,513: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,514: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,515: root: INFO: Current backtesting datetime 2023-12-15 10:00:00-05:00
2024-02-16 19:46:43,516: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,516: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,516: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,517: root: INFO: Current backtesting datetime 2023-12-15 10:01:00-05:00
2024-02-16 19:46:43,517: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,517: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,518: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,519: root: INFO: Current backtesting datetime 2023-12-15 10:02:00-05:00
2024-02-16 19:46:43,521: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,521: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,522: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,523: root: INFO: Current backtesting datetime 2023-12-15 10:03:00-05:00
2024-02-16 19:46:43,523: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,523: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,524: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,526: root: INFO: Current backtesting datetime 2023-12-15 10:04:00-05:00
2024-02-16 19:46:43,527: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,527: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,527: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,528: root: INFO: Current backtesting datetime 2023-12-15 10:05:00-05:00
2024-02-16 19:46:43,529: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,529: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,530: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,530: root: INFO: Current backtesting datetime 2023-12-15 10:06:00-05:00
2024-02-16 19:46:43,531: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,531: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,532: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,533: root: INFO: Current backtesting datetime 2023-12-15 10:07:00-05:00
2024-02-16 19:46:43,534: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,534: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,534: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,535: root: INFO: Current backtesting datetime 2023-12-15 10:08:00-05:00
2024-02-16 19:46:43,536: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,536: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,537: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,538: root: INFO: Current backtesting datetime 2023-12-15 10:09:00-05:00
2024-02-16 19:46:43,539: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,540: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,540: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,541: root: INFO: Current backtesting datetime 2023-12-15 10:10:00-05:00
2024-02-16 19:46:43,543: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,543: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,543: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,544: root: INFO: Current backtesting datetime 2023-12-15 10:11:00-05:00
2024-02-16 19:46:43,544: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,544: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,545: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,546: root: INFO: Current backtesting datetime 2023-12-15 10:12:00-05:00
2024-02-16 19:46:43,547: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,547: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,547: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,548: root: INFO: Current backtesting datetime 2023-12-15 10:13:00-05:00
2024-02-16 19:46:43,549: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,549: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,549: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,550: root: INFO: Current backtesting datetime 2023-12-15 10:14:00-05:00
2024-02-16 19:46:43,551: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,551: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,552: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,554: root: INFO: Current backtesting datetime 2023-12-15 10:15:00-05:00
2024-02-16 19:46:43,556: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,556: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,557: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,558: root: INFO: Current backtesting datetime 2023-12-15 10:16:00-05:00
2024-02-16 19:46:43,559: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,559: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,560: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,562: root: INFO: Current backtesting datetime 2023-12-15 10:17:00-05:00
2024-02-16 19:46:43,563: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,563: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,565: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,566: root: INFO: Current backtesting datetime 2023-12-15 10:18:00-05:00
2024-02-16 19:46:43,567: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,567: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,568: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,571: root: INFO: Current backtesting datetime 2023-12-15 10:19:00-05:00
2024-02-16 19:46:43,573: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,573: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,574: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,575: root: INFO: Current backtesting datetime 2023-12-15 10:20:00-05:00
2024-02-16 19:46:43,577: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,577: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,577: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,578: root: INFO: Current backtesting datetime 2023-12-15 10:21:00-05:00
2024-02-16 19:46:43,579: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,579: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,580: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,582: root: INFO: Current backtesting datetime 2023-12-15 10:22:00-05:00
2024-02-16 19:46:43,583: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,583: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,584: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,586: root: INFO: Current backtesting datetime 2023-12-15 10:23:00-05:00
2024-02-16 19:46:43,587: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,587: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,590: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,591: root: INFO: Current backtesting datetime 2023-12-15 10:24:00-05:00
2024-02-16 19:46:43,592: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,593: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,594: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,595: root: INFO: Current backtesting datetime 2023-12-15 10:25:00-05:00
2024-02-16 19:46:43,596: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,596: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,597: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,597: root: INFO: Current backtesting datetime 2023-12-15 10:26:00-05:00
2024-02-16 19:46:43,598: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,599: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,599: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,600: root: INFO: Current backtesting datetime 2023-12-15 10:27:00-05:00
2024-02-16 19:46:43,601: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,601: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,602: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,603: root: INFO: Current backtesting datetime 2023-12-15 10:28:00-05:00
2024-02-16 19:46:43,606: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,606: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,607: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,608: root: INFO: Current backtesting datetime 2023-12-15 10:29:00-05:00
2024-02-16 19:46:43,608: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,609: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,609: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,610: root: INFO: Current backtesting datetime 2023-12-15 10:30:00-05:00
2024-02-16 19:46:43,611: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,611: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,612: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,613: root: INFO: Current backtesting datetime 2023-12-15 10:31:00-05:00
2024-02-16 19:46:43,614: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,614: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,615: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,615: root: INFO: Current backtesting datetime 2023-12-15 10:32:00-05:00
2024-02-16 19:46:43,617: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,617: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,618: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,620: root: INFO: Current backtesting datetime 2023-12-15 10:33:00-05:00
2024-02-16 19:46:43,622: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,622: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,623: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,624: root: INFO: Current backtesting datetime 2023-12-15 10:34:00-05:00
2024-02-16 19:46:43,626: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,626: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,627: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,627: root: INFO: Current backtesting datetime 2023-12-15 10:35:00-05:00
2024-02-16 19:46:43,628: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,628: root: INFO: [34mTrading iteration ended at 2024-02-16 19:46:43[0m
2024-02-16 19:46:43,629: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-16 19:46:43,630: root: INFO: Current backtesting datetime 2023-12-15 10:36:00-05:00
